event_id,event_time,channel,spend
0c91cee0-b48f-40c5-910d-76f9e810298a,2025-10-01,카카오,1937381.840898841
02bea629-623b-410f-a9a4-0e14a5e094a1,2025-10-01,토스,1937381.840898841
01314ec1-5339-477b-8337-82ba8528b13d,2025-10-01,구글,1937381.840898841
74f3938e-4bcf-40c3-8c5a-81374145d316,2025-10-01,메타,1937381.840898841
0e71eaad-9f84-4297-af84-8e4043fd7882,2025-10-01,네이버,1937381.840898841
e5cb65ec-c881-4330-9213-51c9da43666f,2025-10-01,쿠팡,1937381.840898841
4eb2ecbe-a077-4468-8998-d13a7a679cff,2025-10-02,카카오,1890876.588256447
0f22c81c-197e-4974-aa73-f12dc87dcbaa,2025-10-02,토스,1677562.03212875
203ca53d-b552-4e85-986a-8b68b92f2a44,2025-10-02,구글,2074912.6758960285
f8ddfeb1-aac8-467c-b666-b9102cda17da,2025-10-02,메타,2095825.8676732536
0baa70ed-7482-4350-bc53-444cb560cf52,2025-10-02,네이버,1786310.629370321
c27f8ab4-1fd1-4c9a-b2ef-501601e7c834,2025-10-02,쿠팡,1598091.9033752945
91352aa9-53ce-4fe8-a59e-aeb4add0bfa7,2025-10-03,카카오,1835277.8122057195
079d3f02-9e9a-41a5-a955-3c551d8c2cec,2025-10-03,토스,1499605.741025032
d41ebb7e-6a66-4b57-8c7b-c81ccd4d7142,2025-10-03,구글,2261794.0842774557
755c3bc4-6cb1-4367-9e07-fcc988049463,2025-10-03,메타,2042376.4474632754
4ba580d1-5e4e-4ec3-8871-bc8b09f89efd,2025-10-03,네이버,1682061.934733624
30f69cb5-6698-4a4b-abb2-72fce076d1b1,2025-10-03,쿠팡,1317236.5509012453
9b70e716-2a9a-4c41-a9b9-d5ee1a8a46f9,2025-10-04,카카오,1908725.9866950535
b916d79e-1323-4038-9eff-1c2fed59c3c1,2025-10-04,토스,1369161.6099633335
4d4fd894-a7dd-46b3-8be4-53dab980a84d,2025-10-04,구글,2366876.8866352066
61ca212c-5f84-4894-8a8b-1b3d071b98b4,2025-10-04,메타,1972547.1470976076
07561baf-c12e-43c0-b04a-6cf09791b703,2025-10-04,네이버,1622601.854949837
8aceb4e3-4342-4e68-8a20-548185de96cf,2025-10-04,쿠팡,1140499.265804205
fd20fd47-fff7-47d9-9277-5d0bff7c1df2,2025-10-05,카카오,1996723.9399813944
c745fa48-5ad2-4320-a1bc-24de27b91a34,2025-10-05,토스,1277162.2730710567
87c43a3a-ac6a-457f-b559-b058bd8a9fe0,2025-10-05,구글,2504492.12926096
b65d68a7-8b3e-43d4-b6e4-e1170fa8608f,2025-10-05,메타,2068545.5800381184
d369548b-450e-4328-b67f-32901a986fef,2025-10-05,네이버,1579217.2838057296
651cc6b6-3ab8-4aac-bdbb-fdfcbb34ea3c,2025-10-05,쿠팡,1018357.322006603
3d35cebe-f6c1-4798-af30-36c6a75f9303,2025-10-06,카카오,2109783.9338825215
0ad9c5c9-43f9-4ee2-8036-0ceb2cdc7214,2025-10-06,토스,1236112.1639434944
4e3fba55-7d31-4d3e-8b5c-78149ebd3b0a,2025-10-06,구글,2619507.930117207
4b046dc0-4639-4c1b-b7db-b190956499ed,2025-10-06,메타,2175381.1234144415
8718fc43-15a8-4cdd-bdd3-cdcc122babc1,2025-10-06,네이버,1614824.468909007
6f10631f-70a2-4255-9872-07cf828871c3,2025-10-06,쿠팡,962515.829136325
06517f52-7df8-4f76-8f40-8d442d968588,2025-10-07,카카오,2230234.1116969623
93549e01-c27d-4ba5-aef3-17f474a23df6,2025-10-07,토스,1215290.895729966
ab22c9a0-fe4c-47de-bb8f-95a2061710ac,2025-10-07,구글,2755103.9046688485
3ccae603-1b2a-40a9-9a94-0c8bb5e77aba,2025-10-07,메타,2231322.3217456234
f9102fbe-381a-48bf-aadb-43280ba8d750,2025-10-07,네이버,1616608.819633379
41c4f135-abca-432e-bf42-d0609095c395,2025-10-07,쿠팡,905440.1040557013
90bfa19d-c05d-41d6-8aea-3da7c6c2fb48,2025-10-08,카카오,2243794.815402986
721b0a19-04bc-49e7-b1b9-c63c0feb2d86,2025-10-08,토스,1165330.6610394125
d0fa621b-0761-4846-9aa1-475930481277,2025-10-08,구글,2789648.200916945
61187a9f-f902-45e9-87e8-52954e626100,2025-10-08,메타,2382002.501302833
56c961ee-966e-4bdb-86c6-9a789dc37acf,2025-10-08,네이버,1537125.093453261
fde7afb8-5327-4a38-8135-77892599786e,2025-10-08,쿠팡,830333.5570081563
d54050fa-6975-46c3-bcd6-da71f54c4a29,2025-10-09,카카오,2212808.926691452
d6d90427-0e8d-41b3-ae09-a8298efb90b1,2025-10-09,토스,1075919.8875829398
3cf07aa8-8258-48de-b3a2-67a5b5d5b515,2025-10-09,구글,2761867.767380523
f4b7bafd-dbfc-4b62-af73-65529ad346c6,2025-10-09,메타,2432259.489878642
db12e308-c665-4377-b997-7c3ac3e64c6b,2025-10-09,네이버,1451262.8981667045
37720759-4561-4360-ba27-9a4fad02eae9,2025-10-09,쿠팡,754614.6848195409
62bfdbde-a466-4dad-8021-aa57fece2095,2025-10-10,카카오,2170526.1057180963
276d6e59-6784-42bc-83d6-be8ef9927d7a,2025-10-10,토스,987159.6654594813
05818d0c-e02d-43ce-bd35-1dc18dd4edd9,2025-10-10,구글,2719288.844519706
d1b564ec-3a86-4a3f-a2f0-ed943df83255,2025-10-10,메타,2413028.180860649
064d6ce2-3b4e-4dbd-9722-581cb239d3e5,2025-10-10,네이버,1376848.6283245315
ed92278c-cba6-4930-a635-14ed4c46763e,2025-10-10,쿠팡,694194.2302700921
571fbfa8-2ffc-42ac-8ea4-5a61bc069231,2025-10-11,카카오,2165146.5742836567
514b0f48-611f-4771-b6a9-a81dec23df05,2025-10-11,토스,923042.9855880578
1ad28801-0591-45de-ba7e-2b1ed3ec0fba,2025-10-11,구글,2720932.7798809633
8e534cea-239c-4226-96a5-96444314b070,2025-10-11,메타,2422318.135814446
75b5a52e-b37b-48e7-a885-6e22ffd09272,2025-10-11,네이버,1317943.1200766165
e17bea49-8007-4910-83c7-6f6901021c0b,2025-10-11,쿠팡,657184.9921582654
9c10c6cc-7925-44ac-a11d-11fb1547cfde,2025-10-12,카카오,2232244.419422171
f9b1ac60-24f4-4970-895a-4ddf7f361f82,2025-10-12,토스,894908.5223165117
