date,channel,message_type,spend,leads,tm_attempts,tm_connected,contracts,premium,cpl,cpa_contract,connect_rate,close_rate,leads_per_spend,attempts_per_lead,connected_per_attempt,contracts_per_connected,premium_per_contract,roi,roi_implied
2025-10-31,google,Long,571.94,231,162,57,11,18308.219999999998,2.4759307359307363,51.99454545454546,0.35185185185185186,0.19298245614035087,0.4038885197748015,0.7012987012987013,0.35185185185185186,0.19298245614035087,1664.3836363636362,32.01073539182431,32.01073539182431
2025-10-31,google,Short,616.12,241,210,54,5,4894.8,2.5565145228215767,123.224,0.2571428571428571,0.09259259259259259,0.3911575667077842,0.8713692946058091,0.2571428571428571,0.09259259259259259,978.96,7.9445562552749465,7.944556255274946
2025-10-31,kakao,Long,388.74,163,129,34,5,6271.04,2.3849079754601226,77.748,0.26356589147286824,0.14705882352941177,0.41930339044091164,0.7914110429447853,0.26356589147286824,0.14705882352941177,1254.208,16.131707568040333,16.131707568040337
2025-10-31,kakao,Short,395.53000000000003,167,141,56,5,7148.27,2.368443113772455,79.10600000000001,0.3971631205673759,0.08928571428571429,0.42221828938386463,0.844311377245509,0.3971631205673759,0.08928571428571429,1429.654,18.072636715293402,18.072636715293402
2025-10-31,meta,Long,466.98,201,142,43,5,4858.87,2.3232835820895525,93.396,0.3028169014084507,0.11627906976744186,0.4304252858794809,0.7064676616915423,0.3028169014084507,0.11627906976744186,971.774,10.404878153239967,10.404878153239968
2025-10-31,meta,Short,406.34,168,145,45,9,13367.15,2.418690476190476,45.148888888888884,0.3103448275862069,0.2,0.41344686715558404,0.8630952380952381,0.3103448275862069,0.2,1485.2388888888888,32.896466013683124,32.89646601368313
2025-10-31,naver,Long,603.61,237,199,64,7,11399.470000000001,2.5468776371308017,86.23,0.32160804020100503,0.109375,0.392637630257948,0.8396624472573839,0.32160804020100503,0.109375,1628.4957142857145,18.885488974669077,18.885488974669077
2025-10-31,naver,Short,517.68,187,149,47,13,19661.19,2.7683422459893046,39.82153846153846,0.31543624161073824,0.2765957446808511,0.36122701282645653,0.7967914438502673,0.31543624161073824,0.2765957446808511,1512.3992307692306,37.9794274455262,37.97942744552619
2025-10-31,toss,Long,260.71,137,104,28,5,4791.48,1.9029927007299268,52.141999999999996,0.2692307692307692,0.17857142857142858,0.5254880902151816,0.7591240875912408,0.2692307692307692,0.17857142857142858,958.2959999999999,18.378581565724367,18.378581565724364
2025-10-31,toss,Short,228.91,109,89,27,3,2424.5499999999997,2.100091743119266,76.30333333333333,0.30337078651685395,0.1111111111111111,0.47616967367087504,0.8165137614678899,0.30337078651685395,0.1111111111111111,808.1833333333333,10.591717268795595,10.591717268795595
